2021-10-26 02:16:24 DEBUG Log file at: /home/zhujunhua/workspace/cangjie/utils/test-framework/test_temp/log/HLT/fuzz_cases/DTS2021080514306.cj_cangjie2llvmgc_test_cfg.log
2021-10-26 02:16:24 DEBUG Work directory: /home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982
2021-10-26 02:16:24 DEBUG execute cmd ===>>>: cjc -ulimit-error DTS2021080514306.cj -o DTS2021080514306.out
2021-10-26 02:16:25 DEBUG return code: 0
2021-10-26 02:16:25 DEBUG stdout : 

2021-10-26 02:16:25 DEBUG stderr : 

2021-10-26 02:16:25 DEBUG Run time: 0.9, remain time: 3e+02
2021-10-26 02:16:25 DEBUG execute cmd ===>>>: export LD_LIBRARY_PATH=$(pwd):$LD_LIBRARY_PATH &&  DTS2021080514306.out 
2021-10-26 02:16:25 DEBUG return code: 1
2021-10-26 02:16:25 DEBUG stdout : 
+	An exception has already occurred:
+	Error VirtualMachineError StackOverflowError
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
+		 at default.Function_default::(Class191::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/fuzz_cases/DTS2021080514306_cj_cangjie2llvmgc_test_cfg_1635213982/DTS2021080514306.cj:306)
